epxWave,epyWave
-7.52488,35.6164
19.4837,26.453
-2.49634,42.8946
-15.9903,30.7594
-17.2314,23.4403
-22.9604,22.0619
17.5759,33.952
-18.8111,14.5792
-9.09871,33.1705
-17.3558,26.1182
-11.2649,30.7956
-16.3072,22.5772
-21.5692,24.7119
10.8594,35.5821
-23.2194,16.3459
-24.8833,21.2397
-28.4837,24.8312
-23.8537,21.1671
-22.9146,20.9932
-20.3821,21.9102
8.46709,26.8762
-23.7593,25.461
-20.1344,21.5972
-2.95114,27.3907
-23.0966,27.5143
-22.6833,20.4153
15.8458,20.7606
21.7854,20.2648
-0.776328,42.5562
18.2343,35.5112
-24.7501,21.3845
-21.0947,22.8753
-19.8612,28.6875
-25.4121,15.5461
-18.6918,23.227
-20.9725,23.001
-16.6878,27.7453
-23.6413,21.2791
-17.3139,21.2729
25.6219,21.8015
-18.3459,11.7948
-16.0303,29.0568
-10.2429,39.8231
-20.585,20.3342
-23.0193,12.7322
-22.4009,20.1102
-11.9357,26.3873
-6.20124,35.6486
-17.5957,21.2738
-7.50311,33.8781
12.8432,26.6812
-21.3535,26.3972
-18.1965,23.8967
-18.0376,23.4464
-20.676,28.0508
-22.1383,22.4096
-14.7037,28.5206
-10.1743,33.4985
-20.8922,24.6659
-22.7411,21.5489
-15.2626,28.8476
-20.4406,24.1084
17.6512,33.5516
-14.7575,35.3388
-23.5584,17.1098
0.777419,41.2158
3.11414,40.7328
-17.5757,23.0753
-15.3231,30.468
-18.5589,21.0108
-12.1924,27.3452
-22.8386,19.4292
-24.6303,22.7802
13.9674,38.2795
-21.5125,24.0296
-15.234,24.2944
21.3717,25.6683
-19.5329,23.0704
-19.4348,27.2751
14.839,31.6005
-15.4508,32.9539
-20.4387,22.4838
-14.8215,29.6889
25.0817,23.9764
-21.2745,23.3
-11.5866,28.6286
1.32429,59.18
-10.0681,28.074
19.7549,20.0512
-20.2279,26.7033
-19.348,17.4273
-20.5222,24.7685
-22.5499,22.1529
-24.1721,20.2343
-19.9438,19.6989
-23.6597,18.4695
-22.9806,20.3919
-6.68134,40.09
-7.47039,35.2514
-25.757,14.7753
-22.3709,20.3452
17.0991,32.9055
1.50633,30.4616
27.7684,25.095
-7.63935,24.3128
-21.9037,25.1217
-8.97074,35.9648
-20.8729,21.0731
-21.785,21.9666
-23.4846,19.3009
-19.6818,22.2222
14.2189,37.2823
-8.13788,33.4768
-23.9043,20.9238
-19.5309,18.8125
22.1772,28.0433
18.464,25.7465
-23.5779,23.5478
-20.3759,24.5694
-20.2044,27.8156
-14.21,29.7761
16.0629,28.935
13.138,28.8683
-26.7995,18.5011
15.302,32.7747
-12.6471,24.9186
-8.15449,35.7119
-20.355,20.7294
-10.1171,27.1497
-18.1404,25.1433
-15.4944,28.3117
6.02503,30.3183
25.3801,18.7726
-15.9239,31.8857
-19.2129,33.6575
24.5592,35.843
12.1736,29.3476
-11.7604,32.1519
-23.0063,16.2121
-22.9688,19.2353
-16.7033,33.0731
-23.0484,15.584
7.16763,32.6341
-19.0505,24.1919
-25.2519,18.2289
-6.61136,41.5931
-19.3498,21.2899
-23.799,22.0881
-23.0894,18.5754
-19.1183,27.8774
11.327,43.6641
-6.04953,33.5649
-18.9618,22.7569
-24.063,19.888
-24.405,19.7408
14.8805,21.2081
-22.8391,14.7035
-20.8037,21.2342
-22.715,20.7085
-25.6423,24.0464
-6.77833,37.8292
-23.753,18.6936
-23.3878,22.094
-20.6363,18.2728
-19.2507,23.0243
-2.91253,38.2135
-6.83302,38.7283
-23.1593,22.5269
-22.1743,21.9953
-22.8708,22.9021
7.74934,31.4254
-1.89894,28.0661
-20.0043,25.9114
-16.3215,35.8255
-19.1219,22.7245
16.4178,30.6525
-20.3612,26.3587
-20.9147,23.9118
-22.9727,20.9818
-9.65235,37.1194
-22.6638,26.9364
-22.6195,24.2986
-5.75566,40.1386
9.61512,32.0272
-24.0771,18.1426
-23.5034,21.2355
-13.6738,37.1392
10.5032,26.0542
11.675,33.153
-20.3477,26.9384
22.6574,28.4705
-22.4591,21.8969
-12.6572,37.9102
-22.6924,18.6728
-20.3842,26.8685
-7.80508,39.27
10.8479,34.201
-21.8447,25.7643
-23.416,19.4723
8.30006,37.241
-19.479,23.0729
-23.928,25.338
9.93932,32.4534
19.0397,35.4095
-16.5296,33.2171
-21.2198,12.9279
14.974,27.0271
-25.2227,20.0901
-17.3649,32.0153
13.3528,33.2574
-11.5759,39.9812
-17.9017,21.5138
-20.8978,25.039
-15.5325,28.4984
-18.086,28.1426
-4.82376,36.303
14.3275,32.6586
-21.4929,20.9743
-20.5298,25.3765
-8.02378,32.6198
-17.0198,26.6375
-13.9336,32.1975
23.9045,24.717
1.41986,33.3648
-17.667,24.8598
9.51886,32.6257
4.53598,35.3874
14.8102,35.8807
12.2651,27.6369
-14.275,25.3239
-14.0538,28.6569
9.04859,31.5151
-7.6584,30.7446
12.0806,36.5446
-7.62072,24.8065
9.88422,27.1856
21.4177,33.0409
-14.8031,31.8665
20.8249,25.7253
-16.6972,20.8513
4.96078,35.0049
-3.92271,42.8555
-17.6877,27.01
-17.5614,25.5553
-16.1344,26.4823
10.9059,25.9499
-14.4472,33.4549
-13.5194,29.6572
-18.8159,25.6176
-13.968,27.1447
-9.5036,25.3227
-15.6259,26.7663
-12.4221,26.8527
-21.3838,23.215
-20.7556,18.2137
-20.6427,22.6147
-6.45236,31.38
-19.0549,27.2979
-18.5704,20.7967
-6.81785,32.9092
-10.4774,32.6673
-14.7619,30.0751
-17.6144,29.2679
-21.6607,22.3522
-22.6859,23.861
-12.5891,27.7401
-22.1821,25.8951
-27.342,20.9899
17.549,31.0223
-21.2563,17.7779
15.0902,36.227
2.1747,38.7743
16.9297,32.475
-6.54664,39.0292
-21.0139,25.1309
15.0008,29.6782
16.3442,35.2705
17.5761,35.2815
-24.1331,18.7579
-17.7444,21.1449
-20.8997,21.7331
20.8956,28.896
-16.8246,28.0038
-16.3627,24.0806
21.7251,24.8862
-18.9513,28.7174
-16.9387,21.296
-2.40551,27.6245
15.7969,34.4634
11.9017,27.2032
-12.1162,38.4159
-5.14046,25.6215
20.3254,31.4426
13.2925,33.7185
-20.0097,19.6512
14.2136,24.3482
-19.783,20.6431
-19.5977,26.6989
16.5462,27.2881
-2.60863,41.4007
-13.8445,29.59
-5.52596,38.2153
-16.5452,23.3351
-10.2353,32.5416
-20.2242,23.5964
-14.1661,29.4458
-20.6905,21.5058
3.76925,41.9356
24.2167,21.3209
-5.7652,34.9933
18.6294,27.6127
-23.7243,23.6178
-8.1216,34.9505
-7.70122,32.4589
-20.1888,25.3488
-12.7964,28.32
-22.7656,19.0649
-13.0495,30.3299
-17.1632,25.7502
-18.1275,29.6638
-22.3999,19.7735
4.94481,48.8807
-24.9769,20.0232
-21.6109,25.8416
13.8338,30.2608
-21.196,21.0091
-22.0246,20.172
-10.8665,30.1929
-21.0336,20.6275
-13.9885,38.7247
6.0923,28.2829
-24.7043,20.7514
-21.0831,25.5375
-12.5628,33.1785
-17.1467,29.9373
-25.6741,18.2614
-16.9818,24.0534
-10.752,32.3997
-21.0354,24.141
-20.5583,21.8889
-10.5401,37.4652
-21.5885,21.9419
-21.4372,23.9743
-22.5495,25.1424
-22.1685,23.6961
-15.1033,30.2882
16.2977,26.1468
-16.9396,29.725
4.22094,31.4683
-13.6349,36.1799
2.49376,45.5745
-15.5965,28.6463
-6.55554,27.6772
25.7084,20.7478
-11.8266,33.0738
-5.1143,24.4708
8.39443,31.4047
-5.86735,26.4335
-1.9424,22.7373
-1.36166,22.6483
10.4353,28.3188
-0.845316,24.1974
-2.75438,24.9408
-1.17383,24.6349
12.8487,29.8277
-0.70555,22.8753
-0.884184,22.2655
8.45328,29.3144
7.76912,30.2462
-2.21808,24.1864
-0.792811,23.9231
-1.72212,22.5505
9.70466,30.822
4.38489,27.7876
-1.20417,24.4414
-0.27525,28.3624
-1.76128,25.2159
8.84262,30.1202
-1.01801,26.2845
-1.96192,24.1256
-1.91418,25.4769
-1.73113,24.6866
-0.586495,24.0541
-0.614447,23.3962
-0.48188,24.4257
-0.96595,25.2789
-0.182735,24.0224
-1.14486,24.7171
-0.685841,24.4468
-2.00199,24.4696
-1.14638,23.1776
-0.96967,23.3608
-1.12666,24.1513
-1.73668,26.1882
-0.154262,24.9764
-2.06667,23.7498
-0.663529,25.7479
-9.45184,33.279
19.104,7.71547
-1.46222,24.9711
7.99326,31.0856
11.4133,28.701
-0.975866,23.4021
12.9941,30.7566
3.41887,22.3222
-1.61444,23.8002
-4.4418,27.272
-13.2278,26.9364
-0.743356,23.4904
-12.929,27.0081
-11.1891,26.2082
10.9969,25.7016
-0.691044,20.4637
18.2423,17.3645
11.2868,29.3813
-15.0249,29.4828
5.93055,31.1264
9.57138,35.5872
10.5128,31.1683
16.544,34.9488
-2.92114,24.6506
-0.572719,19.877
3.74977,33.0466
-5.0395,24.876
-19.0815,28.273
-1.23994,36.4902
-10.1728,26.6732
-13.5587,27.3036
-13.5183,30.9164
15.3733,35.6089
2.95568,31.8866
11.7098,30.0979
14.5386,37.298
1.4421,40.3154
9.02967,32.2986
22.8096,24.7058
-10.0044,33.5857
-16.6046,26.4078
-12.2134,37.2266
12.2546,36.614
12.0678,29.7281
-20.2378,21.3947
-14.2704,36.6043
-23.2876,23.3366
-17.6275,30.7758
8.89292,33.4875
13.4943,33.5644
-21.5487,26.3621
15.749,34.0545
-21.9473,23.1029
18.6019,30.4456
-12.1043,26.672
-20.7414,28.2843
10.8862,30.2671
-9.15218,35.6067
-8.78481,32.8703
15.538,40.2428
8.64861,35.6965
-9.73661,28.2275
-2.32349,40.1327
-7.96598,25.0661
-16.4499,28.8191
-3.52802,37.2301
20.6714,24.2683
9.09778,31.0208
-3.79712,29.6301
-12.5584,29.9015
-9.50985,33.6722
16.4371,23.9444
-17.945,24.7248
12.1994,35.8411
-18.9565,26.1944
-19.3119,24.9208
-12.0208,31.0855
-14.25,25.0313
-15.203,23.8581
-13.2752,28.5298
24.6864,20.923
20.9254,32.0261
-11.2763,26.255
-21.1101,19.0272
15.1211,37.2209
-15.7671,31.8386
-7.55553,35.3111
-22.4813,22.3328
-8.71375,35.1932
-20.5586,22.0316
-13.984,28.7695
-9.12616,30.5188
-14.5185,19.7269
9.74204,28.0048
-20.6539,22.3318
-23.1097,18.8107
-6.52968,37.188
13.9109,34.1907
16.3237,18.6278
-21.3179,20.6431
-22.8276,20.7652
-20.8595,20.2902
8.69399,31.2057
16.3125,38.6979
-17.7582,32.3144
-16.6937,23.4534
9.4962,34.3476
-22.0015,21.2069
-23.4474,21.0814
12.6031,34.4544
6.89551,36.6798
-20.823,22.595
-15.9292,24.0848
-11.104,26.0648
-14.4378,32.9338
-23.0485,21.5007
15.7974,30.9357
-23.3012,17.4916
-16.0911,21.6076
13.4505,28.6527
18.4251,29.867
17.8651,33.5652
19.1667,22.5774
13.7849,32.995
-21.6877,19.8418
17.9066,15.8404
-18.0915,26.0243
-20.0764,21.7896
-19.6196,23.2615
-10.0641,28.9885
-14.4618,28.5257
-10.4786,34.4984
-9.93719,38.4447
12.3236,37.9772
-6.92882,32.8426
-4.34145,40.8068
9.56591,31.7974
21.9939,30.009
-4.87793,31.1066
-20.7362,21.8944
-18.1077,28.2765
-10.3932,32.363
20.5064,28.2932
-21.3113,22.5496
-19.9487,24.7752
-19.1675,21.0718
23.0771,25.2214
-20.2604,27.8653
-22.0474,20.2671
-12.3402,26.412
-20.0794,21.4794
-11.4287,25.8026
-19.4577,24.4798
14.1785,32.9561
-12.2747,47.228
11.7091,32.2864
-11.1111,32.0623
-15.5357,23.9411
-15.4736,24.0996
16.0739,34.2532
-12.1625,28.4125
6.65649,34.8644
-18.209,28.6579
-22.3839,23.1853
-23.5632,22.3226
-20.8841,23.0715
-13.9506,26.5061
-17.5424,23.2194
6.72617,27.4081
-25.7802,22.2817
-2.78845,37.7626
12.76,33.2347
18.4342,22.4945
-23.9463,22.3299
8.36976,34.4331
-18.8409,22.9128
-22.7306,22.8959
-26.796,19.6546
14.3377,32.4017
-9.08135,35.1451
-19.2294,24.3388
-16.4859,30.4001
-24.6548,20.0174
-23.85,15.7395
-23.7227,23.3502
-18.2096,27.4774
-25.9755,25.2071
-23.8239,23.1232
-22.2696,19.9627
-15.8677,26.4215
-25.8853,20.5444
-21.9651,19.4854
-22.5594,22.7273
-28.0979,22.0024
-17.3313,30.3421
-21.5961,14.6181
-24.1757,22.4705
-25.5369,24.7245
-27.2919,20.0897
-23.9461,14.6798
-26.2414,18.6747
-7.85332,39.5002
2.78088,30.6322
-2.87158,37.648
-14.2088,34.996
-2.26045,41.7052
-12.1475,38.354
-24.9244,21.5937
-27.7533,20.3165
-11.9941,38.6023
-16.7416,26.6984
-19.1213,21.3296
-25.693,24.7665
-21.0889,18.3368
-23.9278,20.1816
-8.2991,25.4158
-17.9789,23.4067
-12.0359,27.7295
-21.7616,22.2357
0.293182,29.0877
-7.64785,41.8791
-21.5898,20.8851
-27.5306,20.2732
-24.8495,17.4568
-28.2103,17.3193
-24.5899,21.7805
-25.9253,18.878
-15.9961,25.5016
,-41.6324
-28.5094,19.6563
-29.2008,15.5391
17.1588,34.7485
2.77667,26.701
-26.6342,7.47666
-27.0796,22.4315
-24.4431,21.8493
0.43115,25.3586
-23.7324,22.8905
-23.7049,18.3498
6.32688,22.9078
,-41.1495
-15.0457,29.2902
,-41.1309
-14.5068,31.5147
-17.2461,26.9975
-27.8903,19.492
-16.3714,21.2087
-29.7423,17.5768
-28.1417,23.287
,-41.6762
,-41.4961
7.22176,26.6304
-15.9154,21.9648
,-41.7712
-24.4121,22.315
-27.086,23.9751
-19.9283,24.88
3.78987,40.296
,-42.0191
-29.7298,13.1566
-24.4363,21.1903
-8.45022,37.2789
,-42.1424
-21.4045,22.6545
-27.9241,16.2954
21.0045,28.0244
-26.6401,21.2147
-9.57632,39.628
-23.1555,19.7224
-20.4048,22.2843
16.6021,31.3054
-29.3789,16.2694
-29.2134,15.7274
-23.9431,19.8468
-24.7942,22.1667
-26.9908,20.9494
6.90745,30.6516
-18.1268,27.2925
-22.9389,27.1255
-21.9031,21.881
-20.0848,19.9952
-27.9848,16.0722
-18.858,26.2643
21.5741,29.2582
17.0149,29.2543
-19.5302,26.0237
-21.9151,23.0924
21.9267,28.8666
-24.6828,20.1156
-8.57221,29.2525
-21.5084,23.8412
-23.025,24.2133
-12.6212,33.5658
-17.9239,21.0818
-14.6272,19.8029
-22.2027,23.5252
-20.2652,20.0823
-16.5431,22.9811
-12.9004,22.8931
-6.51879,25.8821
-17.9675,24.0298
-19.7362,27.8684
-18.8806,13.9374
-15.5363,21.7101
8.0909,30.5026
-19.8432,23.7442
-14.6436,34.4448
10.4521,26.1855
-21.3186,26.5262
11.3733,34.016
12.9962,29.9484
-24.2828,21.6398
-22.6167,24.6058
-15.6653,13.3193
-4.192,37.3484
-15.9838,25.0035
-20.2913,26.2523
-12.2599,36.3976
-11.8068,27.7355
-18.3477,30.0438
-23.6953,20.4301
-24.4008,18.7611
-20.8899,21.0877
13.1349,33.9421
-13.1447,25.3119
-24.9104,22.4144
14.9142,27.8243
-21.6465,26.5949
27.3659,24.4846
-22.2932,23.5648
-20.6604,23.6643
-27.5869,21.2236
-27.166,16.0689
-23.5555,17.6097
-27.0191,18.602
15.8538,27.2343
-11.1076,37.3545
-19.4098,32.1425
-25.9856,18.9546
18.9477,33.6893
-21.4267,22.2493
-24.1009,16.1654
-24.7131,21.289
14.7685,29.2938
-22.9342,23.9114
-20.9309,22.5972
-21.8184,23.5292
-12.4445,36.9478
-24.4004,18.3392
-9.20093,35.956
-11.8459,38.487
-7.94365,42.9318
-17.1487,19.7049
-27.1961,22.2141
-26.5624,19.1469
-8.90814,37.8792
-12.1905,39.3687
-21.1603,21.3097
-24.1212,13.6448
-9.2667,34.4161
-13.9693,30.5431
17.1305,35.3353
-21.2202,26.6546
-7.01045,36.0596
-19.3179,21.8639
-17.391,25.7558
-20.2109,25.9607
-10.6749,28.9104
9.8607,31.3566
-7.83463,33.8011
-18.0736,27.4334
13.9279,27.2524
7.93345,24.5783
-1.00825,22.4465
-14.0786,27.4328
-1.36152,22.4617
10.4786,23.5595
-0.9259,21.5342
-0.38859,23.2102
7.68648,29.9041
-3.33386,36.9556
-0.634966,22.2427
-0.520093,22.2227
-2.54894,24.2277
0.388052,25.0671
0.377021,23.5297
8.83994,30.9266
15.8417,25.5608
14.2753,31.3145
-6.31077,28.1559
9.52705,28.8403
-1.0074,24.0898
-0.681748,23.8741
21.3273,12.8622
-0.948841,24.8564
-0.777063,23.1857
-1.14534,23.1664
-0.54681,23.5199
-2.21059,25.8564
-0.213796,25.7331
-0.567133,22.9716
-0.0349095,23.9499
-0.531397,23.3863
-0.342868,21.4016
3.26946,36.9902
-1.30813,23.8923
-1.63072,24.1377
-0.488244,23.7155
0.148415,23.757
14.4417,31.3567
14.943,31.1111
-0.182973,23.4546
-0.341339,25.1338
13.3197,33.3377
0.0699494,23.5226
-0.622035,24.2659
2.64128,18.9379
-0.515877,24.6864
10.7559,37.2398
0.70527,23.8279
0.905886,24.5682
0.31685,23.1014
-0.350003,22.7171
0.245051,24.5855
0.178575,23.0229
-0.228981,24.5679
-0.414411,22.6181
1.13554,23.9578
0.784658,24.6122
-1.33266,26.147
-7.21444,31.4546
7.37474,33.1123
-2.16003,24.6794
11.5253,35.7934
0.349774,32.872
15.015,32.9433
-12.1278,28.9628
13.1423,30.1781
-11.1096,31.1324
12.4973,29.7072
8.72598,33.1393
-9.45836,33.9711
1.03862,22.5497
12.6767,35.4103
-16.5032,30.8719
13.7046,30.9676
9.27762,38.879
-10.8524,30.0393
18.1061,29.0818
3.31058,33.0767
4.11775,35.3074
6.17982,32.0654
0.321666,23.0268
11.2502,32.2266
0.32867,25.3374
-0.370885,26.2754
-0.300449,22.9123
1.0195,26.3623
-0.787176,28.6085
0.137008,24.4702
0.182994,24.1706
-0.0249105,24.3056
1.22692,24.9671
0.733543,25.3464
1.30916,26.3745
0.547987,24.8404
-0.0365985,25.1765
1.66512,25.3901
1.0296,26.4173
1.16894,25.5513
0.779857,25.3304
1.2711,25.4308
0.871711,25.4621
1.02782,25.3898
0.983608,25.6011
1.29075,26.3906
0.595938,25.5716
0.993308,25.3605
1.24408,25.6023
0.294557,24.5484
0.947124,25.3322
0.883468,25.2471
0.835367,25.4669
0.627669,25.1771
1.0023,25.4409
1.09629,25.6276
0.50939,25.3189
0.908964,25.4023
0.530606,25.2576
0.984568,24.7875
0.858855,25.1618
1.16795,24.934
1.01448,25.0407
1.24845,25.3148
1.12501,24.8986
1.11376,24.9163
1.0173,24.7231
1.37193,25.141
1.10085,24.1682
1.2688,24.7951
0.800339,24.5936
1.30212,24.8481
1.15993,24.3734
1.08149,24.3738
1.1528,24.2193
1.09502,24.2641
1.24853,23.8816
1.39429,24.2294
0.776477,24.254
1.11219,24.0867
1.35706,23.7831
1.15281,24.076
1.20779,24.1147
1.19295,23.9056
1.35028,24.2085
1.23401,23.9751
1.50854,24.0923
1.19589,24.0379
1.46186,24.0677
1.46057,23.9718
1.41273,24.1326
1.26207,23.9706
1.1923,23.8092
1.50964,23.9735
1.35279,23.586
1.23854,23.9523
1.23847,23.6288
1.36652,23.9144
1.33288,23.9523
1.61294,23.6879
1.40213,23.8798
1.30098,23.7331
1.51903,23.6215
1.35729,24.0801
1.62003,23.6917
1.61914,23.8267
1.45147,23.976
1.67238,23.8363
1.62691,23.9887
1.75209,23.7032
1.75695,23.5977
1.68028,24.0714
1.78551,23.8895
1.87364,23.639
1.93933,24.0296
1.69792,23.8782
1.76062,23.8087
1.81835,23.5727
1.65814,23.8047
1.58505,23.804
1.5695,24.0597
1.66055,23.6907
1.81497,23.5444
1.70098,23.8022
1.78217,23.5882
1.85342,23.6088
2.05414,23.7367
1.91773,24.0816
2.22683,24.2188
2.23588,23.9153
2.26698,24.1469
2.01517,24.0325
2.21254,23.8408
2.08082,23.7819
2.0973,24.0965
1.78738,24.2389
1.95356,23.9321
1.93287,24.0729
2.05835,23.7059
1.80701,23.8134
2.03355,23.7295
1.69246,24.3346
2.00571,24.1149
1.98129,24.0616
2.07161,24.0163
2.25702,24.1241
2.19029,24.0675
1.97644,24.2761
2.15601,24.1852
2.13824,24.3552
2.00661,24.1982
2.2471,24.2919
2.19525,24.2424
2.21909,24.3141
2.17068,24.0875
2.31231,24.2077
2.20929,24.1372
2.21133,23.9781
2.09345,24.0943
2.30876,24.4806
2.28991,24.0046
2.37198,24.1509
2.03107,24.5093
2.16189,24.3157
2.35833,24.4615
1.8626,24.4837
2.36232,24.6033
2.19858,24.2564
2.34247,24.0478
2.45134,24.1923
2.42671,24.1916
2.42355,24.1327
2.51099,24.3618
2.59633,24.2146
2.35186,24.4524
2.64686,24.3263
2.50497,24.233
2.49273,24.4504
2.71684,24.2527
2.50789,24.3707
2.68477,24.4065
2.73494,24.7884
2.68918,24.7626
2.84331,24.538
2.56991,24.4641
2.94383,24.4278
2.79092,24.7497
2.68055,24.471
2.68867,24.5265
2.66582,24.5051
2.79135,24.677
2.80358,24.7538
2.99189,24.7393
2.98845,24.6103
2.59242,24.9334
2.94753,24.9119
2.52636,24.7068
2.72411,24.714
2.53282,24.9981
2.93947,24.8879
2.90627,24.6485
3.01513,24.49
2.92771,24.3652
2.85174,24.7121
2.9373,24.7206
2.96079,24.6201
3.16085,24.7296
2.76714,24.5473
2.93929,24.4022
3.17569,24.4644
2.99072,24.5385
2.96869,24.5069
3.02768,24.6351
2.85364,24.4014
3.08707,25.0452
2.82069,24.7674
3.03262,24.8325
3.18889,24.7256
2.85404,24.753
3.14066,24.8095
3.07963,24.6822
2.91547,24.6312
3.27494,24.5761
3.06487,24.9355
3.22462,24.9259
3.28326,24.6961
3.25054,24.7871
3.07485,24.596
3.08431,24.5622
3.00732,24.7284
2.93745,24.6309
2.98491,24.9286
3.30252,24.9211
3.26596,24.7882
3.22428,24.7862
3.32892,24.8321
3.49102,24.919
3.00039,25.2843
3.43346,25.3642
3.3952,24.9856
3.58345,25.2033
3.22927,25.1697
3.1738,25.359
2.99291,25.2909
3.41366,25.215
3.36015,25.4152
3.08151,25.2048
3.24349,25.4413
3.42106,25.0199
3.40567,25.4289
3.24407,25.5812
3.30527,25.3424
3.24139,25.3965
3.30692,25.5265
3.3026,25.5251
3.25359,25.7228
3.41823,25.4896
3.23077,25.4459
3.49098,25.7826
3.25086,25.5382
3.61004,25.8726
3.25845,25.6846
3.3446,25.552
3.52986,25.9336
3.42406,25.6303
3.45843,25.7442
3.54038,25.8246
3.6067,25.8135
3.74629,25.6235
3.29468,25.4875
3.72812,25.708
3.96156,25.6331
3.57432,25.6406
3.63186,25.6638
3.66168,25.8587
3.65367,25.7212
4.06384,25.7586
3.6301,25.4093
4.02251,25.7411
3.75941,25.4327
3.92305,25.8961
3.74694,25.4868
3.80764,25.9056
3.57469,25.6096
3.45019,25.8322
3.59198,26.1975
3.43794,25.9493
3.48504,25.7523
3.73525,25.8737
3.73324,25.7068
3.55587,25.9124
3.55361,25.853
3.61065,25.5641
3.51708,26.0868
3.68959,26.0952
3.71865,25.6452
3.52386,25.8808
3.58014,25.7064
3.61923,25.7185
3.77698,26.0899
3.6454,25.7591
3.83826,25.6616
3.61095,25.5921
3.86275,25.6817
3.7168,26.012
3.91195,25.592
3.84903,25.7619
3.97231,25.7414
3.62931,25.8037
3.70658,26.0867
3.81832,25.7249
3.72843,25.9587
3.50138,25.8797
3.65715,25.9018
3.74989,25.9937
3.71438,25.8582
3.64685,25.7102
3.62083,25.8576
3.89727,26.061
3.79685,25.7691
3.72678,25.8923
3.7272,26.2505
3.91365,26.1142
4.01063,26.1196
3.84624,26.138
4.07963,26.2425
4.03962,26.2
4.01953,26.2194
3.97144,26.2839
4.11623,26.3617
4.08555,26.394
3.92147,26.7124
4.15995,26.4866
4.23265,26.2017
4.04276,26.6108
4.0235,26.8603
4.05456,26.5721
4.00925,26.8831
4.20074,26.422
4.1373,27.0847
3.77654,26.9969
4.12049,26.8528
4.24032,26.7772
4.33093,27.2304
4.11995,26.7433
4.10747,26.9098
4.07494,26.8343
4.12964,26.8867
4.19552,27.0243
4.00313,26.6904
4.06342,26.6522
3.987,26.635
4.11738,26.7869
4.14088,27.174
4.30683,27.2118
4.31604,27.0978
4.36506,26.8075
4.22293,27.3466
4.07539,27.442
4.27945,26.8972
4.41868,27.353
4.04339,27.1969
4.21736,27.5499
4.39469,27.297
4.35509,27.4462
4.36306,27.4655
4.34721,27.4748
4.54004,27.3608
4.58754,27.7334
4.60743,27.4156
4.51477,27.3079
4.68775,27.3081
4.38974,27.3692
4.70228,27.4421
4.7665,27.4035
4.69066,27.2695
4.64077,27.3124
4.65602,27.4275
4.6776,27.1848
4.85141,27.7441
4.934,27.7572
4.76687,27.4169
4.79015,27.0991
4.47653,27.3682
4.85392,27.4613
4.73645,27.3386
4.92429,27.3393
4.88988,27.7533
4.81761,27.7972
4.78524,27.4362
4.91215,27.8652
4.82426,27.6671
4.94184,27.5131
5.31186,27.9295
5.0508,28.0252
5.02355,27.7059
5.39356,27.9287
5.35751,27.9547
5.26828,28.023
5.22182,27.9307
5.16085,27.746
4.99447,27.7806
4.95505,28.0464
5.16019,28.0127
5.16642,27.8619
5.28225,27.9565
5.22203,28.1396
4.99288,27.8465
5.41038,28.0299
5.31521,27.9061
5.32012,27.957
5.1407,27.7878
5.39998,27.7155
4.99417,27.9093
5.25966,27.9815
5.141,28.1092
5.11975,28.0923
5.12095,28.2772
5.24981,28.2617
5.07592,27.9108
5.11318,27.9811
5.04965,28.2935
5.01046,28.1848
5.42274,27.8849
5.10821,28.0161
5.14679,27.8721
5.16964,28.2964
5.52925,28.4247
5.3176,28.2314
5.50077,27.8547
5.39735,27.7612
5.36166,28.2124
5.30158,27.9307
5.33653,28.0932
5.3056,28.1168
5.55729,27.6788
5.40949,28.0104
5.23806,28.0442
5.21339,28.1532
5.56583,28.2781
5.29925,28.2504
5.29686,28.2945
5.49083,28.0256
5.533,28.265
5.64422,28.2251
5.59523,28.4986
5.53396,28.3588
5.61081,28.4925
5.44363,28.1543
5.41092,28.3891
5.48671,28.2037
5.25773,28.2676
5.39866,28.3389
5.70544,28.3682
5.61109,28.363
5.61033,28.1705
5.68653,28.3631
5.77949,28.5396
5.77986,28.1305
5.73407,28.183
5.67689,28.3671
5.57012,28.3013
5.95013,28.5083
5.86266,28.9834
5.80054,28.73
5.86537,28.3906
5.75281,28.6485
5.90483,28.4639
5.97804,28.4772
5.74251,28.4294
5.94721,28.5616
5.74854,29.0291
5.75435,29.1007
5.80383,28.933
5.52481,28.9128
5.91354,28.3312
5.85498,28.9133
5.64933,28.8155
6.01569,28.5355
6.08894,28.74
5.92624,28.7246
5.90965,28.5969
6.01804,28.338
5.72073,28.6499
5.97719,28.4492
5.86378,28.2961
5.84665,28.4883
5.98814,28.4596
5.8336,28.4804
5.85765,28.846
5.8388,28.7393
6.14249,28.745
5.93392,28.8915
6.06276,28.8809
5.86813,28.8536
6.02757,28.5719
6.13481,28.8052
6.07583,28.7496
5.95472,28.7544
5.89585,29.3541
5.95083,29.1655
6.07171,28.9064
5.99101,28.8924
5.92353,28.8318
5.93453,28.9294
6.15071,29.2546
5.77781,28.852
6.14037,28.9233
6.07322,29.2559
5.9915,29.1655
6.10072,28.9907
6.10689,29.3431
6.33586,29.3232
6.21657,29.404
6.34508,29.4303
6.2783,29.669
6.54526,29.7151
6.36683,29.4243
6.35405,29.748
6.41074,29.5108
6.57225,29.5779
6.39383,29.523
6.54285,29.7321
6.34167,29.8655
6.81476,29.6567
6.39295,29.6533
6.30173,29.4861
6.33704,29.4204
6.59287,29.4547
6.53321,29.4018
