epxWave,epyWave
-0.0589885,17.0173
0.0989535,16.9624
0.00431796,17.0443
-0.115006,17.2872
-0.165893,17.2756
0.110991,16.9116
0.0881003,16.9877
-0.170599,17.0057
-0.159312,17.1147
0.0991165,16.9133
-0.0214102,16.8936
0.186903,16.9889
-0.065541,16.9175
-0.172084,16.968
-0.0129177,17.0368
0.1231,17.1681
-0.0407976,17.0758
0.0109343,16.8191
0.110638,16.9972
-0.0578989,17.1184
0.162654,17.0392
0.976025,17.8548
0.0174681,16.7857
-0.266962,16.8852
-0.278023,16.952
-0.447135,17.0653
-0.344684,17.0945
-0.341597,17.1534
-0.0481627,17.1124
-0.220221,16.8981
-0.279012,16.759
0.103675,16.3756
0.196116,16.5018
0.157365,16.6988
0.0826102,16.6383
0.16255,16.3752
0.120135,16.4438
-0.0481683,16.6378
0.115404,16.61
-0.069773,16.6568
0.121364,16.8436
0.0823088,16.7169
0.175219,16.8509
0.0515425,16.8098
0.037699,16.8477
-0.00943303,16.7813
0.0677877,16.7674
0.985813,17.3719
-0.0094941,16.5201
0.147675,16.6836
0.150808,16.6724
0.977347,17.441
1.10183,17.4744
0.0144727,16.6489
1.15159,17.4009
1.17562,17.1694
1.04879,17.3802
0.589173,17.5144
0.34986,16.6401
1.06707,17.2185
0.638003,16.6756
1.14743,17.2651
0.958549,17.4306
0.283839,16.7616
0.178842,16.6912
0.292782,16.8769
1.36604,17.3629
0.454971,16.9028
1.21336,17.4271
0.364754,16.8357
1.21385,17.4449
1.27707,17.5021
1.2359,17.4622
0.509208,16.862
0.445082,16.844
1.42507,17.5205
0.64592,16.8514
1.35324,17.5299
1.34223,17.6312
0.485227,16.9269
0.375546,17.0307
0.493045,16.8574
0.564668,17.0036
1.66248,18.0617
0.497358,16.7581
1.58814,17.8635
1.43946,17.4527
1.4806,17.6667
1.45968,17.5272
1.64455,17.5533
0.985563,17.7831
1.55857,17.5498
0.695487,17.7373
0.995716,17.7432
1.31276,17.9308
1.15385,17.5489
0.623961,17.7552
0.131504,17.2807
1.19913,17.6224
0.955332,17.7477
1.67387,17.915
0.934617,17.6912
0.942382,17.8604
1.31954,18.1439
1.00705,18.1098
0.752846,17.8206
1.2008,17.6263
-0.101686,17.4876
0.552028,17.6888
0.390761,17.0262
1.0871,17.6805
0.23646,17.0405
1.0641,17.5629
1.31187,17.6177
0.217636,17.2081
1.27996,17.8403
0.705349,17.776
0.906301,17.4905
0.928686,17.5564
1.05706,18.0591
0.784724,17.6183
0.887107,17.7036
0.224328,17.7772
1.47109,18.1264
0.411404,17.9937
0.271629,17.8476
0.373328,17.7607
0.464523,18.0884
0.789217,18.5775
0.256675,17.7406
0.348927,18.4435
0.40006,18.224
0.78104,18.5583
0.591658,18.4508
0.480663,18.6289
0.276583,18.4397
0.955396,18.4874
0.164963,18.0115
0.592404,18.3321
0.754566,18.4357
0.0922073,18.4639
-4.88431,21.3146
-5.38482,22.6806
-6.79827,21.4297
-7.21355,21.1336
-8.65996,18.7952
-7.98787,18.7359
-7.60172,19.2448
-7.38244,19.0438
-8.20739,17.5244
-8.14919,18.6353
-8.09706,18.2417
-7.4757,18.221
-7.18455,18.9084
-6.76591,18.7237
-6.84787,18.4792
-6.11713,18.795
-5.8738,18.7862
-6.10223,18.589
-6.19305,18.7967
-5.84826,18.444
-5.82145,18.1982
-6.28239,18.5927
-5.82885,18.8476
-6.27815,18.68
-6.2414,18.4671
-5.88141,18.8285
-5.70812,19.0536
-5.91393,19.1322
-5.5632,18.7961
-5.67389,19.0011
-5.3734,19.1099
-5.42412,19.1058
-5.52507,19.2758
-5.43892,19.5122
-4.70196,19.1891
-4.98275,19.536
-4.85659,19.6947
-4.95365,19.4168
-4.89087,19.2206
-5.10256,18.855
-4.87528,19.1786
-5.3442,18.9505
-5.25239,18.9683
-5.5336,18.5644
-5.61411,18.617
-7.19284,18.032
-7.21731,17.6738
-7.06188,16.8601
-6.59068,17.6109
-6.9983,16.9434
-6.95283,17.887
-6.41063,17.2131
-6.57334,17.4667
-7.02282,17.9947
-6.68017,17.5042
-6.79018,18.1021
-6.2613,18.2953
-6.45193,17.9074
-6.79647,18.5366
-6.46964,18.4931
-5.88598,18.8804
-6.20126,18.8557
-5.55711,18.5756
-6.20518,18.2295
-5.6507,18.9618
-5.08553,18.797
-5.04647,19.0044
-4.95288,18.4139
-5.33808,18.9493
-5.15553,18.1958
-4.9097,18.5601
-5.02895,18.515
-4.36449,19.0527
-4.54951,18.6984
-4.38129,18.5746
-4.72409,18.5657
-4.74955,18.5428
-4.75465,18.6303
-4.78731,18.5714
-4.52203,18.5029
-4.65449,18.5097
-3.21578,18.285
0.233485,18.0361
1.8793,18.4178
1.52711,18.1036
1.75557,17.8601
1.17452,18.1261
1.81791,17.368
1.75367,16.8608
1.79195,17.0411
1.74619,16.8303
1.95506,16.9035
2.17751,16.757
2.18756,16.9507
2.243,17.428
2.19087,17.5952
2.02475,17.7714
1.81705,16.6782
1.81456,17.2229
1.87706,16.5232
1.90195,16.5753
2.10061,17.4193
1.63625,17.2215
1.71545,16.8614
1.70318,16.8134
1.9712,16.4943
1.54404,16.6279
1.43613,16.3693
1.07986,15.7678
1.03825,15.8343
1.21021,16.5516
1.5326,17.0761
1.6356,16.7344
1.54729,16.6403
1.671,16.7619
1.36605,16.1826
2.07975,16.6989
2.25272,16.4046
2.07054,16.4101
2.06787,16.8427
1.82216,17.0356
1.74369,17.1025
1.7495,17.0909
1.50907,17.0394
1.52926,17.1578
1.52722,17.1611
1.32025,17.3376
1.3124,17.3356
-4.54661,18.2465
-9.97285,19.9444
-11.9787,20.7505
-11.0171,20.7107
-10.9446,21.0276
-11.0529,20.4926
-11.0736,20.1062
-11.8026,20.1588
-12.2491,20.7817
-11.8422,18.9168
-11.301,18.6915
-11.7914,19.6921
-11.7347,18.5962
-11.9376,18.7595
-11.5464,18.9662
-11.7913,20.0331
-11.2416,19.5585
-10.8126,19.742
-10.4363,19.6004
-10.5402,19.3854
-9.92212,20.2164
-10.3458,19.8604
-9.99886,19.9909
-9.91168,19.8313
-9.78282,19.9352
-9.76985,19.9281
-9.5936,20.0745
-9.49531,20.1868
-9.52404,20.3172
-9.55067,20.1642
-9.5407,20.2102
-9.79845,20.481
-9.50235,20.1508
-9.51014,20.0199
-9.31589,20.3737
-9.47271,20.5717
-9.5357,20.3571
-9.73016,20.2481
-9.46808,20.1915
-9.53055,20.4432
-9.78629,20.4904
-9.50061,20.2344
-9.49135,20.4943
-9.48036,20.4662
-9.51821,20.38
-9.53722,20.5604
-9.56899,20.5132
-9.29208,20.2364
-9.36078,20.2116
-9.23833,20.7363
-9.5483,20.4074
-9.38226,20.4917
-9.54464,20.8841
-9.30431,20.6291
-9.33053,20.7122
-9.17924,20.6259
-9.39145,20.7803
-9.26068,20.881
-9.31412,21.1112
-9.85149,20.7834
-9.6831,20.7146
-9.64779,20.8117
-9.50299,20.8125
-9.80091,20.965
-9.52119,20.8629
-9.41102,20.9063
-9.5148,20.9159
-9.17707,20.7161
-9.33449,20.7591
-9.19744,20.7672
-9.33231,20.7553
-9.48953,20.7491
-9.18159,20.7651
-9.1362,20.7247
-9.12389,20.9106
-9.14623,20.9883
-9.16551,21.0541
-9.20551,20.9438
-9.25581,20.8396
-9.14132,21.123
-9.0506,21.0065
-9.02456,21.1217
-9.29809,21.3275
-9.01672,21.1062
-9.09,21.2681
-9.11523,20.8478
-9.16447,21.029
-9.11259,20.8555
-9.1819,21.3291
-9.07149,21.2724
-9.22599,21.4086
-9.10166,21.2533
-9.13113,21.4545
-9.34524,21.4443
-9.17222,21.4216
-9.07797,21.4707
-9.30902,21.8055
-9.00086,21.2885
-9.26776,21.5304
-9.21613,21.958
-9.25863,21.7815
-9.08951,21.6952
-9.06092,21.5582
-9.29313,21.5286
-9.2845,21.5788
-9.12962,21.3403
-9.15489,21.3605
-8.93717,22.1519
-9.25744,21.5272
-9.16204,21.7491
-9.18633,21.671
-9.07762,21.4969
-8.98663,21.9305
-9.13557,21.3918
-8.9945,21.8709
-9.22871,21.573
-8.98151,21.9587
-8.9888,21.6623
-8.99647,21.7955
-9.05388,21.5963
-8.94963,21.498
-8.98774,21.5971
-8.88216,21.4434
-8.95294,21.3343
-9.04102,21.516
-9.14873,21.8092
-8.91898,21.6153
-9.0288,21.4935
-8.9544,21.585
-8.97657,21.7923
-8.90717,21.6811
-8.92185,21.8283
-8.98432,22.0421
-8.8312,21.838
-8.7594,21.9693
-9.02661,21.495
-8.85007,22.1104
-8.83167,22.0886
-8.9241,21.5293
-8.82171,21.8751
-8.99751,22.0085
-8.92086,21.9322
-2.76369,18.1564
-8.96445,22.3802
-9.0328,22.4444
-8.90361,22.0487
-8.90982,22.3255
-8.82436,22.1455
-9.03419,22.2208
-8.94199,22.4952
22.5386,44.2064
-8.76477,22.6883
-8.74409,22.7561
-8.85011,22.7151
-8.81299,22.4467
-8.86001,22.4825
-8.78854,22.1947
-8.96642,22.1584
-8.77612,22.585
-8.84903,22.5744
-8.80877,22.4563
-8.77235,22.7912
-8.59064,22.6748
-8.68996,22.7651
-8.86487,22.5635
-8.72058,22.4482
-9.03216,22.3227
-8.85366,22.4734
-8.71151,22.2977
-8.61926,22.708
-8.86601,22.0784
-8.56206,22.3947
-8.84094,22.1967
-8.7256,22.3226
-8.60845,22.3319
-8.63758,22.4926
-8.59047,22.6034
-8.6504,22.092
-8.59754,22.8285
-8.76093,22.3484
-8.36539,23.117
-8.85345,22.9063
-8.53317,22.466
-8.75823,22.6588
-8.83323,22.7641
-8.79558,22.7801
-8.8756,22.8388
-8.77047,22.9009
26.7469,42.3797
-8.33052,23.1605
-8.38686,23.7188
-8.65817,22.8064
-7.80101,23.4555
-8.0046,23.5199
-8.21713,22.7309
-7.9098,23.5054
-8.34383,22.7179
-8.01151,23.369
-8.0519,23.0386
-8.36485,23.459
-7.99163,22.7971
-8.18163,22.8579
-8.02769,23.1563
-8.19228,23.3623
-8.01583,22.7351
-8.37789,23.3592
-8.07632,23.3235
-8.54818,22.7547
-8.37435,22.6969
-8.00439,23.2397
-8.23249,23.5087
-8.18958,22.7599
-7.92654,23.4482
26.1924,41.9002
-8.11334,22.98
-7.82158,23.3071
-7.85185,23.5608
-8.07269,23.1802
-7.83898,23.8478
-8.2091,22.8451
-8.05822,23.6594
-7.90591,23.5218
-7.76713,23.6963
-7.92442,23.3164
-7.63724,23.7114
-7.76883,23.4516
-8.14795,23.7314
-7.8965,23.1487
-8.05783,23.5877
-7.99888,22.9269
-7.98949,23.5764
-8.03443,23.1488
-7.7786,23.7037
-7.63926,23.753
-7.6147,23.8796
-7.41969,23.6067
-7.84271,23.413
-7.84262,23.053
-7.68337,23.4115
-7.63592,23.4092
-7.58594,23.3197
-7.60958,23.4166
-7.48707,23.3368
-7.87298,23.1931
-7.52808,23.6705
-7.75793,23.0832
-7.52305,23.6081
-7.40941,23.8263
-7.79936,23.5399
-8.00159,23.347
-7.42682,23.9698
-7.47778,23.602
-7.31813,24.3389
-7.57567,23.8028
-7.70117,23.805
-7.51408,24.1373
-7.69309,23.7542
-7.67614,23.6944
-7.60609,23.6463
-7.70724,24.1811
-7.43311,24.0932
-7.5391,23.8176
-7.5221,24.0034
-7.8883,23.5425
-7.87197,23.6362
-7.82029,24.0331
-7.57871,23.8146
-7.64465,23.6471
-7.49878,23.3706
-7.78933,23.6572
-7.40376,23.8995
-7.37759,23.9231
-7.8084,24.0481
-7.46932,23.7399
-7.37805,24.3708
-7.46954,23.8712
-7.59645,23.6208
-7.80598,23.2887
-7.74182,23.5267
-7.40614,23.0523
-7.45811,23.8157
-7.56427,23.451
-7.76269,23.7182
-7.26822,24.2306
-7.7062,23.9032
-7.69923,23.5399
-7.76282,23.7796
-7.69426,23.6654
-7.71591,23.9978
-7.62375,23.8519
-7.81107,24.0703
-7.4879,24.0532
-7.77225,23.6082
-7.46503,23.9931
-7.46227,23.7281
-7.17211,23.9537
-7.26815,23.6078
-7.56515,23.9274
-7.43446,23.9319
-7.59953,23.6233
-7.55488,23.5618
-7.81411,23.8621
-7.49038,23.5863
-7.82091,23.9136
-7.01719,24.2327
-7.48954,24.0732
-7.34846,23.7601
-7.36832,24.0293
-7.58799,23.5303
-7.43638,23.7548
-7.37783,23.4802
-7.39341,23.875
-7.3791,24.0304
-7.05554,23.3459
-6.94688,24.1076
-7.30564,23.3965
-6.96872,23.8862
-7.25103,23.4499
-7.31099,23.3108
-6.98545,23.6656
-7.02966,23.4592
-7.36338,23.6256
-7.01962,23.7732
-7.35989,23.405
-6.95499,23.6753
-7.09465,23.7752
-7.19523,23.4961
-7.13484,23.5745
-7.19035,23.4931
-7.95963,23.3069
-7.32688,23.3941
-7.30377,23.6232
-7.41386,23.9359
-7.44825,23.3905
-7.76675,23.7128
-8.2546,23.2209
-7.99608,23.1987
-7.96354,23.468
-8.1696,22.7239
-7.83932,22.3124
-7.89024,22.4188
-8.08834,22.2178
-8.26135,22.5235
-8.52593,21.501
-8.38801,21.8377
-8.33863,21.4215
-8.08379,21.4179
-8.1524,21.8084
-8.10355,21.6824
-8.34443,21.761
-8.32336,21.2768
-8.32989,21.4656
-8.31932,20.8753
-8.39599,20.8786
-8.37403,21.1554
-8.39805,20.9236
-8.34301,20.8797
-8.26836,20.927
-8.35408,20.889
-7.9432,21.169
-8.31655,20.6402
-8.32745,20.7172
-8.18505,20.2843
-8.36662,20.5172
-8.23628,20.5076
-8.4277,20.5482
-8.48549,20.6968
-8.32469,20.6588
-8.39514,20.5242
-8.59718,20.588
-8.52081,20.7722
-8.45947,20.6913
-8.33676,20.7265
-8.142,20.9098
-7.06217,21.1129
-1.4876,23.387
0.0283943,23.0326
-1.80471,20.4135
2.48687,18.9979
2.77423,18.0555
3.89893,17.0486
5.25654,17.1492
4.62953,17.2458
4.97898,17.3017
4.20225,17.3781
3.86989,17.2679
4.11554,18.0293
3.57159,18.0895
3.9711,18.3664
4.02524,18.356
3.74204,18.1431
3.1042,17.9477
3.32985,17.9715
3.34389,18.1737
2.67435,17.8171
2.96008,18.0364
2.94626,17.6133
3.42303,17.7712
3.36683,17.8811
2.89166,18.4971
2.89343,18.2127
2.92704,18.4117
2.95941,18.3317
2.89503,18.2232
2.42033,18.7674
2.65108,18.8093
2.54322,18.8548
2.44655,18.772
2.5641,19.0024
2.42724,18.8492
2.38902,18.7055
2.18974,18.9233
2.43887,18.522
2.79025,18.4524
2.74498,17.9616
2.26925,17.8642
3.18277,16.7211
3.15278,16.4078
3.34097,16.9795
2.94164,16.911
3.6364,16.1427
3.05735,16.1594
3.4185,16.2253
2.9586,17.4004
3.34957,16.874
2.91182,17.0029
2.46015,17.1689
3.17964,16.9247
2.42898,17.525
3.0543,17.869
3.08681,18.0042
2.53417,18.257
2.91312,17.7626
3.17273,17.9481
2.95554,17.3824
3.23366,17.1725
3.61482,17.1161
3.28855,17.3922
3.23027,17.1196
3.85715,16.9203
2.90524,17.1357
2.99244,17.1899
2.72837,17.1974
2.87424,16.6604
3.01157,16.6504
2.97028,16.6927
2.71826,17.0333
2.88327,16.9131
3.18697,16.6789
2.70877,16.8803
3.55097,16.2072
2.43034,16.7002
3.33268,16.3698
2.43951,16.6132
3.04159,15.9246
3.14412,15.9234
2.13453,16.4472
2.8296,15.937
3.11448,15.8703
2.7996,15.7601
2.80634,15.8936
3.10609,15.557
3.28321,15.3353
3.40703,15.6595
3.2655,15.584
1.04983,16.1251
-6.43341,16.2515
-8.83366,17.4275
-8.47821,17.7535
-7.46612,17.6873
-7.43682,17.1422
-7.56172,17.4487
-7.36052,17.1651
-7.13371,16.9436
-6.83623,17.0291
-7.19421,16.5422
-6.95749,16.4845
-7.11726,16.6412
-7.00922,16.6651
-7.09371,16.6883
-7.1222,16.6833
-7.17504,16.7031
-6.9355,16.6949
-6.79369,16.5204
-6.76114,16.4713
-6.65619,16.5958
-6.78857,16.7492
-6.57893,16.772
-6.878,16.4241
-6.54856,16.0827
-6.28053,16.7726
-6.54384,16.2669
-6.42284,16.477
-6.64192,16.2715
-6.46556,16.4895
-6.55598,16.3649
-6.5347,16.7844
-6.45546,16.4937
-6.61323,16.8309
-6.63435,16.8994
-6.53904,16.958
-6.70321,16.5825
-6.84092,16.5799
-6.85576,16.4948
-6.66718,17.0816
-6.8349,16.5551
-6.83278,16.77
-6.59033,16.9591
-6.8118,16.7147
-6.73596,16.6074
-6.61147,16.9346
-6.83876,17.0156
-7.00584,17.2515
-6.83806,17.3254
-6.86732,17.2811
-6.73045,17.498
-6.74941,16.9407
-6.65087,17.4615
-6.90137,17.0013
-6.84434,17.1881
-6.66008,17.4913
-6.83277,17.4495
-6.81223,18.0243
-6.8678,17.9345
-6.9712,17.3637
-6.96393,17.6247
-6.57559,17.8455
-6.65496,17.768
-6.78225,17.7555
-7.02684,17.9212
-6.79448,18.0441
-6.98363,18.3156
-6.77723,18.1894
-6.86161,18.2351
-7.0968,18.3558
-6.75361,18.621
-6.44245,18.6926
-6.80274,18.6552
-6.71426,18.6132
-6.48061,18.9054
-6.81952,18.2728
-6.78665,18.3363
-6.85453,18.601
-6.51812,18.7289
-6.702,18.6242
-6.56886,18.8068
-6.55223,18.7905
-6.94062,18.4243
-6.68199,18.7179
-6.7447,18.458
-6.95192,18.7271
-6.93955,18.4956
-6.71106,18.7611
-6.92132,18.4859
-7.14938,18.7286
-7.00114,18.4343
-6.92216,18.4768
-7.16094,18.6779
-7.00394,18.5639
-6.9953,18.6434
-7.07514,18.9208
-6.94188,18.4918
-7.05859,18.7536
-7.15957,18.6865
-7.00357,18.7151
-7.0578,18.8597
-6.79915,18.5973
-7.26985,19.0209
-7.28177,18.8391
-7.00127,18.8522
-7.19357,18.9655
-7.18257,18.9462
-6.96573,18.6828
-6.92927,18.6328
-7.24647,18.5402
-6.64993,18.78
-6.80761,18.7339
-7.00481,18.6617
-6.85564,18.6571
-6.75454,18.5054
-6.85348,18.5123
-6.7841,18.4795
-6.40995,18.4199
-6.336,18.4097
-6.42958,18.4019
-6.87073,18.6571
-6.90358,18.1912
-6.76482,18.6662
-6.18169,19.3411
-7.40249,19.1754
-6.95682,18.9373
-7.05987,18.5322
-7.01601,18.7874
-7.14692,18.2756
-6.8483,18.9226
-7.282,18.1312
-6.58812,18.3802
-6.90546,18.8943
-6.83641,18.5881
-6.80172,18.6677
-6.72214,18.3663
-6.67273,18.3841
-6.61251,18.5414
-6.75125,18.4411
-6.70673,18.7267
-6.65902,18.2462
-6.64088,18.3482
-6.38795,18.6213
-6.56162,18.291
-6.59476,18.03
-6.28991,18.8923
-6.50302,18.5568
-6.58019,18.6083
-6.86939,18.3869
-7.30474,17.9029
-6.5799,17.125
-5.47265,16.0897
-5.03754,15.8274
-3.39849,15.2345
-3.6714,15.3901
-3.73015,15.7335
-4.09162,15.59
-3.80722,15.9171
-3.76089,15.7106
-3.56884,15.6726
-3.67377,16.0085
-3.32704,16.6215
-3.216,16.449
-3.42169,16.5145
1.27695,16.3817
-3.34041,16.5948
-2.47304,16.7915
-2.69497,17.3468
-3.3627,16.648
-3.27287,16.5273
-3.42692,16.7061
-3.62861,17.1143
-3.50698,16.7958
-3.63618,16.9859
-3.72671,17.1744
-3.48579,16.8033
-3.69776,17.0976
-3.43891,16.8721
-3.83601,17.1317
-3.70008,17.2018
-3.7566,17.1759
-3.40642,17.0646
-3.75722,17.4115
-3.68084,17.0841
-4.01334,17.1542
-3.73706,17.46
-3.87363,17.5057
-3.91702,17.562
-3.90926,17.6017
-3.90457,17.7309
-4.0409,17.8342
-3.6678,17.4181
-3.54743,17.6753
-3.63104,17.3981
-3.66186,17.7297
-3.67712,17.691
-3.73655,17.8358
-3.73607,17.781
-3.67253,17.7425
-3.71057,17.8321
-3.90365,17.539
-3.61494,17.5123
-3.94431,17.5
-3.14158,18.063
-3.63434,17.6158
-3.81096,17.5337
-3.63493,17.5729
-3.64593,17.6371
-3.10571,18.0528
-3.83961,17.1223
-3.81978,17.4441
-3.88539,17.5485
-3.01649,17.9159
-3.06027,18.0327
-3.73465,17.2139
-3.46981,17.4762
-3.16096,17.8747
-3.65923,17.8954
-4.34568,17.5542
-4.12054,17.2669
-4.44097,17.1409
-4.37057,17.3574
-4.38274,17.3202
-4.38379,17.2737
-4.46761,17.2385
-4.13206,17.1292
-4.37871,17.0749
-3.39001,17.457
-4.15262,17.1497
-3.47043,17.444
-3.93222,16.956
-4.16469,17.0238
-3.86528,16.8259
-4.19651,16.8128
-3.52127,17.2577
-4.27974,16.8174
-4.17636,16.6633
-4.16509,16.6869
-4.0409,16.8752
-3.70917,17.5292
-3.64015,17.2931
-3.57409,17.3237
-3.70739,17.5052
-3.55416,17.4489
-4.13707,16.895
-4.18091,17.0781
-3.64499,17.4774
-4.17635,16.8976
-3.588,17.5998
-4.24348,17.027
-3.60262,17.6135
-3.57425,17.3132
-4.08702,16.771
-3.69308,17.3314
-3.66935,17.5558
-3.6192,17.7149
-4.14155,17.1129
-3.71084,17.6081
-4.06605,17.4249
-3.74222,17.449
-3.55895,17.5919
-3.77952,17.7045
-4.26794,17.0187
-3.8325,17.7573
-3.95145,18.1361
-4.01554,17.465
-4.33841,17.6699
-3.9217,18.2673
-3.80836,17.9311
-4.41449,17.4965
-3.7693,18.1909
-4.31418,17.4061
-4.02998,17.7049
-4.31544,17.6143
-3.75672,18.1833
-4.30988,17.4789
-4.18856,17.8229
-4.35064,17.5669
-4.32992,17.4264
-3.84991,18.2857
-4.24736,17.3895
-3.98153,18.1127
-3.60422,18.0899
-3.74859,17.9847
-3.85584,18.016
-4.1869,17.3885
-3.69281,18.0091
-3.7217,17.9971
-3.71321,18.0627
-3.52552,18.1449
-3.92706,17.7313
-3.61767,17.9485
-3.77655,17.9681
-3.70069,17.9908
-3.63563,18.005
-3.67262,18.0288
-3.8009,18.1023
-3.77038,18.2059
-3.75539,18.1824
-3.66644,18.0284
-3.75135,18.1589
-3.73009,18.0988
-4.14169,17.635
-4.34617,17.7535
-3.61155,18.405
-3.61313,18.3021
-4.22008,17.6622
-3.79047,18.3201
-4.11081,17.8204
-4.19697,17.5179
-4.23651,17.6576
-4.19596,17.5032
-4.16941,17.6497
-4.25102,17.8604
-4.01687,17.9355
-3.64984,17.9666
-4.10107,17.6377
-3.41438,18.5689
-3.79681,18.1253
-4.11353,17.9518
-3.94883,17.4473
-3.28459,18.544
-3.98012,17.6682
-4.15928,17.7357
-4.1005,17.8642
-3.49813,18.4049
-3.91483,17.5486
-4.0338,17.7853
-3.91622,17.7306
-3.34793,18.3805
-3.92844,17.817
-3.76003,17.8584
-3.88331,17.8118
-3.7681,17.7544
-3.29908,18.2093
-3.67502,17.9085
-3.23556,18.688
-3.56004,18.4398
-3.4727,18.5788
-3.40482,18.5994
-3.88306,17.983
-3.35513,18.7408
-4.27759,17.7458
-4.2733,18.1264
-3.55348,18.7626
-3.78035,18.4253
-3.78406,18.5942
-3.8284,18.5081
-3.82328,18.6084
-3.70957,18.9294
-3.69989,18.8318
-3.81205,18.3495
-0.63384,22.6561
-4.21779,18.0643
-3.61296,18.7879
-3.69309,18.725
-3.94705,18.565
-3.67632,18.7367
-3.58227,18.7453
-3.70147,18.8656
-3.78396,18.8061
-4.14116,18.4817
1.37818,17.2001
-4.13973,19.3484
-4.04234,19.1744
-4.37504,18.9125
-4.06821,18.8176
-4.50558,18.1961
-3.80751,19
-4.15086,18.6755
-3.83717,19.005
-4.26749,18.8089
-4.40817,18.6142
-3.53647,18.9155
-3.59783,18.9418
-3.6026,19.1496
-4.02712,19.0244
-3.89112,19.1752
-3.94581,19.1156
-3.88792,19.0283
-4.30761,18.7075
-4.00362,19.1251
-4.14381,19.1343
-4.05403,19.1592
-3.79094,19.4379
-4.42157,19.0932
-3.66418,19.4681
-3.7791,19.5475
-3.91041,19.3501
-4.25491,19.1653
-4.00108,19.4932
-3.99921,19.4206
-3.79518,19.5005
-4.2813,19.1305
-4.26377,18.9721
-4.06159,19.2095
-4.19228,19.5282
-4.01551,19.25
-4.06879,19.0717
-3.89673,18.9274
-3.81763,19.308
-4.1627,19.2065
-4.17289,19.2161
-4.08112,19.2803
-4.10232,19.3902
-4.3545,18.9104
-4.2514,18.8089
-3.95264,19.3021
-3.7486,18.937
-4.14358,19.2338
-3.91862,19.2251
-3.81621,19.1768
-4.60411,18.6645
-5.41505,19.0129
-5.99037,18.3483
-6.5711,18.2542
-5.77575,17.9573
-5.76597,17.3057
-5.40832,17.3622
-5.55643,17.0931
-4.45217,16.9172
-4.71268,17.7676
-4.38837,18.0722
-4.14078,17.6529
-4.72886,17.6819
-4.30415,17.2712
-3.9641,17.6986
-4.08253,17.7403
-3.79897,18.0309
-3.73668,18.2823
-3.7054,18.0226
-3.63258,18.3183
-3.38252,18.633
-3.80426,18.3545
-3.81583,18.5905
-3.66917,18.4018
-3.65727,18.5491
-3.81279,18.6373
-4.03519,18.1162
-3.83837,18.422
-3.72703,18.3684
-3.50756,18.9326
-3.69059,18.528
-3.835,18.7696
-3.65038,18.8797
-3.66325,18.6138
-3.72637,18.81
-3.42437,19.1985
-3.56767,18.8705
-3.59835,18.8258
-4.13998,18.5835
-3.88623,18.7249
-3.58143,18.7472
-4.32695,18.1065
-3.62401,18.9619
-4.12335,18.2779
-3.66957,18.7521
-4.2085,18.1505
-3.68678,18.758
-4.14435,18.3662
-3.76568,18.6772
-3.94392,18.5549
-3.8819,18.7596
-4.23242,18.5539
-4.28564,18.6905
-4.11369,18.6966
-3.93797,19.1225
-3.77091,19.0414
-4.24514,18.795
-4.19497,18.7903
-4.27442,18.7834
-4.43775,18.5735
-3.93756,18.701
-4.36205,18.2668
-4.08586,18.5271
-4.29671,18.0786
-4.08236,18.4144
-4.08069,18.4608
-4.18511,18.4174
-4.04271,18.8325
-3.82937,18.4523
-4.19425,18.634
-4.20995,18.3378
-4.24795,18.456
-4.2842,18.6347
-4.31345,18.5778
-4.22284,18.3901
-3.90574,18.7049
-4.00635,18.0724
-4.1738,18.1774
-4.2039,18.509
-4.14696,18.0511
-3.79601,18.161
-3.64207,17.7953
-3.82882,18.4129
-3.87488,18.2693
-3.8965,18.2751
-3.94364,18.3808
-3.89957,18.2546
-3.66254,18.4693
-3.53661,18.6585
-3.8654,18.2722
-4.05297,18.205
-3.93798,18.3062
-3.89828,18.1977
-3.87855,18.5173
-3.54547,18.5716
-4.09012,18.1518
-3.89726,18.4657
-3.93642,18.418
-4.09814,18.3004
-4.00728,18.3111
-3.7293,18.5639
-3.99125,18.5571
-3.89584,18.5193
-3.95426,18.1227
-3.92001,18.2916
-3.79974,18.3865
-4.03504,18.3037
-3.79902,18.2257
-3.85091,18.3448
-3.61283,18.6985
-3.8699,18.4209
-3.75153,18.281
-4.31021,18.4456
-3.79383,18.2435
-3.88271,18.3299
-3.78256,18.2733
-3.56726,18.9459
-4.03407,18.558
-3.77786,18.8708
-3.97806,18.5593
-4.1728,18.6027
-3.89707,18.5874
-4.00172,18.6399
-4.109,18.657
-3.77473,18.5747
-3.79534,18.5365
-3.68302,19.0439
-3.74796,18.7825
-3.90862,18.8129
-3.8358,18.5223
-3.74649,18.9221
-3.42892,18.9845
-3.77108,18.7407
-3.87239,18.5617
-3.8773,18.7396
-3.70486,18.8092
-3.73377,18.6824
-3.8604,18.5456
-3.81985,18.8192
-3.66482,18.7115
-3.61333,18.7793
-3.71318,18.584
-3.90419,18.732
-3.81115,18.4054
-4.15012,18.3605
-3.98043,18.2873
-3.86335,18.4709
-4.05427,18.4531
-3.73227,18.8136
-4.23037,18.9145
-3.81272,18.6145
-3.70944,18.3574
-3.70398,18.9673
-3.96951,18.6539
-3.67988,18.9007
-3.86165,18.5577
-3.89112,18.7967
-4.15651,18.6227
-4.10804,18.2352
-4.02845,18.6523
-3.80423,18.557
