epxWave,epyWave
-11.725,12.6527
-11.6839,12.2377
-11.5741,11.7892
-11.8013,12.0259
-11.9569,12.3944
-11.8416,12.5854
-11.5158,12.5709
-11.5822,12.3662
-11.5922,12.7273
-11.2767,12.6074
-11.561,12.559
-11.4355,12.559
-11.4773,12.4515
-11.3095,12.6117
-11.2129,12.2641
-11.0212,12.6019
-11.1451,12.4032
-10.9956,12.3942
-11.0754,12.3676
-11.1621,12.5032
-11.1269,12.4313
-11.2302,12.54
-11.0615,12.4571
-11.2125,12.4921
-11.3668,12.3227
-11.3515,12.4562
-11.1289,12.5034
-11.2339,12.5654
-12.3982,12.3146
-11.5252,12.542
-11.3059,12.5972
-11.182,12.3612
-11.7437,12.6789
-11.1579,12.45
-11.2804,12.3821
-11.302,12.5446
-11.7095,12.3624
-11.7897,12.5347
-11.791,12.4186
-11.4317,12.3308
-11.34,12.0571
-12.0465,12.6369
-12.0019,12.6899
-11.5649,12.4789
-11.7039,12.5498
-12.1273,12.5232
-11.7148,12.4069
-11.9119,12.3206
-11.8412,12.5213
-11.9491,12.2375
-11.9731,12.5156
-11.7992,12.3945
-11.5706,12.4958
-11.738,12.3875
-11.7843,12.6305
-12.0394,12.6002
-11.6292,12.3783
-12.0148,12.1137
-11.7268,11.6757
-11.5654,11.9005
-11.3592,11.5638
-11.5063,11.851
-11.2259,11.6913
-11.4863,11.6059
-11.1367,11.7186
-11.3438,11.5817
-11.4331,11.5127
-11.4246,11.556
-11.5071,11.4571
-11.475,11.6011
-11.3078,11.4015
-11.1934,11.9917
-11.3503,12.3702
-11.5302,12.5591
-11.6432,12.2983
-11.6196,12.5098
-11.828,12.4411
-11.805,12.3619
-11.6066,12.1548
-11.7881,12.0444
-11.5495,12.2097
-11.6137,12.4987
-11.707,11.9909
-11.6903,12.0188
-11.7766,11.9765
-11.5975,12.0746
-11.3498,11.8993
-11.7466,11.856
-11.326,11.3506
-11.1414,11.6972
-11.5163,11.9242
-11.4679,11.701
-11.4736,11.7968
-11.5931,11.7587
-11.5365,11.7921
-11.496,11.7569
-11.4582,11.6831
-11.3366,11.7804
-11.2531,11.8818
-11.45,11.9268
-11.4638,11.7511
-11.5023,12.0464
-11.2465,11.8681
-11.5338,11.8596
-11.5283,12.0659
-11.3705,11.6759
-11.298,11.6577
-11.2184,11.8454
-11.5208,12.0427
-11.1429,11.9171
-11.5694,11.8119
-11.6895,11.6666
-11.2712,11.8772
-11.1347,11.8367
-11.2011,11.6403
-11.3301,11.8078
-11.2418,11.8378
-11.4754,11.5084
-11.3537,11.8289
-11.0501,11.5414
-11.4226,11.7329
-11.5829,11.8055
-11.4671,11.5681
-11.4433,11.9335
-11.4967,11.955
-11.5902,11.9604
-11.2492,11.375
-11.2025,11.4208
-11.2073,11.409
-11.3456,11.5933
-11.4368,11.4245
-11.2493,11.5699
-11.3315,11.533
-10.94,11.408
-11.1217,11.6145
-11.1591,11.5159
-11.2473,11.6122
-11.2084,11.5653
-11.1215,11.6707
-11.1165,11.727
-11.2027,11.4888
-11.0913,11.4874
-11.3099,11.6157
-11.2173,11.3535
-11.4958,11.9574
-11.5423,11.65
-11.5115,11.6195
-11.6875,11.6658
-11.5886,11.9081
-11.66,11.6672
-11.5124,11.6687
-11.4882,11.4911
-11.4195,11.7602
-11.4665,11.4822
-11.5483,11.6719
-11.5514,11.8436
-11.4642,11.8603
-11.4664,11.7521
-11.63,11.7467
-11.4888,11.4324
-11.7019,11.6878
-11.6142,11.7688
-11.6553,11.7441
-11.5861,11.6136
-11.5091,11.8278
-11.606,11.7544
-11.5404,11.8754
-11.6358,11.6638
-11.5245,11.6048
-11.5126,11.6863
-11.4566,11.6027
-11.6162,11.559
-11.4422,11.6404
-11.5415,11.7318
-11.5106,11.7125
-11.5136,11.6531
-11.343,11.4493
-11.5161,11.6485
-11.1725,11.7549
-11.4306,11.7804
-11.3717,11.5806
-11.2647,11.5233
-11.4071,11.6984
-11.3289,11.5117
-11.4489,11.6282
-11.4115,11.7314
-11.4113,11.6042
-11.3597,11.5621
-11.4589,11.4623
-11.469,11.476
-11.4567,11.5767
-11.3754,12.0125
-11.317,11.5692
-11.2209,11.5203
-11.4612,11.4421
-11.2671,11.512
-11.2768,11.513
-11.6228,11.5239
-11.2764,11.2032
-11.3508,11.6197
-11.584,11.594
-11.2753,11.672
-11.4936,11.459
-11.3217,11.4242
-11.3416,11.2015
-11.5322,11.6544
-11.3317,11.6858
-11.3705,11.3149
-11.4237,11.6555
-11.1616,11.6245
-11.4109,11.3223
-11.4278,11.3374
-11.3999,11.3729
-11.595,11.4476
-11.1917,11.4552
-11.1623,11.2407
-11.3469,11.3753
-11.3998,11.6514
-11.352,11.3704
-11.363,11.5615
-11.1532,11.3552
-11.2216,11.1264
-11.2343,11.2679
-11.3177,11.4375
-11.189,11.5552
-11.3021,10.8787
-11.3536,11.4139
-11.2264,11.3458
-10.9924,11.0648
-11.1964,11.4436
-11.1777,11.3476
-11.3308,11.4449
-11.1262,11.4954
-11.0265,11.3169
-11.0473,11.3825
-11.138,11.3056
-11.2029,11.2809
-11.1601,11.4421
-11.4042,11.5734
-11.4194,11.3124
-11.3647,11.3446
-11.1091,11.2708
-11.1247,11.5023
-11.2239,11.3493
-11.3924,11.9691
-11.3958,11.5861
-11.2998,11.7583
-11.1861,11.8415
-11.2753,11.7809
-11.4011,12.2072
-11.4332,11.6766
-11.5384,11.8304
-11.0821,11.6731
-11.4871,11.9238
-11.3891,11.7413
-11.29,11.4239
-11.2344,11.7739
-11.3317,11.3913
-11.2412,11.6987
-11.5805,11.5948
-11.0462,11.603
-11.025,12.1275
-11.2192,11.5971
-11.2249,11.5247
-11.1915,11.4508
-11.3,11.48
-11.1603,11.2417
-11.342,11.2611
-11.344,11.4119
-11.1891,11.5264
-11.1937,11.5332
-11.2094,11.1331
-11.273,11.6131
-11.1945,11.2413
-11.1753,10.9946
-11.0455,11.3652
-10.9308,10.8746
-11.2381,11.1146
-11.173,10.9874
-11.2914,10.9922
-11.2695,11.353
-11.0714,10.8976
-11.2971,11.2075
-11.1235,10.9208
-11.3916,10.6376
-11.1266,10.8604
-11.2195,11.0456
-11.1368,10.91
-11.3611,10.9315
-11.2957,11.0501
-11.3876,10.6638
-11.0083,10.7302
-11.3474,10.7605
-11.1125,10.9307
-11.1401,10.8989
-11.1467,11.162
-11.2023,11.2173
-11.3533,10.9707
-11.0905,11.4256
-11.0314,11.1265
-11.2138,11.5724
-11.27,11.6327
-11.2799,11.4568
-10.9802,11.5336
-11.1553,12.0204
-11.3482,12.0402
-11.1531,11.8419
-11.0595,11.7013
-11.4214,11.9446
-11.2169,11.7365
-11.3342,12.1092
-11.28,12.0291
-11.305,12.0001
-11.297,11.9376
-11.2786,11.6463
-11.2768,12.0436
-11.1152,11.4542
-11.2538,11.3621
-11.3909,11.4042
-11.2778,11.6729
-11.2571,11.765
-11.3464,11.5334
-11.6507,11.1111
-11.5094,11.948
-11.4978,11.5212
-11.3725,11.1811
-11.3788,11.5425
-11.5666,11.8157
-11.7877,11.1036
-11.4168,11.3319
-11.356,11.4492
-11.4923,11.2787
-11.2785,11.5639
-11.3405,11.1396
-11.2393,11.369
-11.3731,10.9687
-11.2189,10.9657
-11.5514,11.1809
-11.4551,10.9626
-11.4453,11.3222
-11.2547,11.3841
-11.4375,11.6146
-11.7006,10.7348
-11.486,11.0587
-11.752,11.1546
-11.7434,11.1195
-11.6822,10.9208
-11.7772,10.9825
-11.5545,11.1586
-11.4593,11.1212
-11.5112,11.1054
-11.5561,11.1294
-11.7779,11.2179
-11.7016,11.2912
-11.48,11.0979
-11.4443,11.4205
-11.3638,11.1836
-11.6713,11.0243
-11.782,11.1846
-11.1778,10.8996
-11.7442,11.2275
-11.6174,11.1159
-11.5862,11.1956
-11.6481,11.2511
-11.6159,11.4838
-11.5831,11.2912
-11.6082,11.8997
-11.7664,12.0716
-11.6085,11.9987
-11.5212,11.6813
-11.8884,11.7926
-11.5996,11.8582
-11.6738,11.8608
-11.5533,11.7694
-11.4486,11.9368
-11.5324,11.9426
-11.2396,11.7504
-11.438,11.9686
-11.6591,11.7294
-11.6677,11.8529
-11.543,12.034
-11.4913,11.7203
-11.7048,12.0363
-11.7026,11.746
-11.6841,11.693
-11.5896,11.7794
-11.5953,11.9287
-11.5417,11.8453
-11.5448,11.8674
-11.2581,11.8106
-11.4063,11.3913
-11.4231,12.0464
-11.6739,11.763
-11.4588,11.2896
-11.6538,11.5294
-11.6772,10.7134
-11.8094,11.0808
-11.518,10.9812
-11.8923,10.9508
-11.7415,11.1434
-11.5311,11.3497
-11.5727,11.042
-11.6492,11.1482
-11.6494,11.061
-11.4162,11.1848
-11.3582,11.5887
-11.2964,11.6791
-11.0689,11.413
-11.3551,11.8532
-11.2844,11.6791
-11.4474,11.6752
-11.3887,11.7374
-11.5058,11.5582
-11.2678,11.5128
-11.506,11.7966
-11.7744,11.7688
-11.4225,11.575
-11.3706,11.8555
-11.4011,11.7565
-11.3026,11.7348
-11.2307,11.4067
-11.4892,11.7959
-11.2165,11.6447
-11.1364,11.4784
-11.8805,11.9323
-11.2248,11.6748
-11.6309,11.828
-11.672,11.7535
-11.7793,11.91
-11.653,11.4512
-11.4722,11.3319
-11.1764,11.598
-11.5699,11.629
-11.546,11.7802
-11.3814,11.5935
-11.4097,11.4514
-11.4555,11.6682
-11.5199,11.6643
-11.8896,11.3469
-11.5518,11.0782
-11.6528,11.2524
-11.7874,11.2715
-11.5998,11.4129
-11.7526,11.0834
-11.495,11.1722
-11.606,11.5145
-11.5818,11.1123
-11.6127,11.7907
-11.3111,11.3411
-11.1414,11.6898
-11.2674,11.6679
-11.2666,11.6844
-11.2282,11.9587
-11.2728,11.8867
-11.411,11.6249
-11.466,11.6993
-11.4188,11.8418
-11.5237,11.6266
-11.5742,11.9767
-11.4988,11.6285
-11.4767,11.7443
-11.8124,11.7358
-11.6142,11.8518
-11.6689,11.7471
-11.5759,11.5024
-11.5509,11.8011
-11.256,11.7986
-11.7861,11.4667
-11.5755,11.9785
-11.4969,11.825
-11.3905,11.9751
-11.3261,11.4745
-11.4505,11.6626
-11.3663,11.7379
-11.3175,11.7241
-11.4016,11.4787
-11.3685,11.4472
-11.4179,11.5156
-11.2016,11.508
-11.2787,11.6692
-11.1236,11.3296
-11.3077,11.5879
-11.0803,11.5684
-11.3256,11.7802
-11.5232,11.0034
-11.3443,11.5918
-11.3195,11.5707
-11.3426,11.3996
-11.2434,11.6081
-11.2968,11.7941
-11.1257,11.8661
-11.1443,11.8172
-11.4797,11.89
-11.1008,11.7809
-11.2434,11.694
-11.104,11.8005
-11.3303,11.7483
-11.2149,11.8734
-11.2567,11.6924
-11.3208,11.8147
-11.3833,11.8127
-11.3063,11.916
-11.1504,11.8657
-11.2848,12.0799
-11.0469,11.8675
-11.228,11.6669
-11.1861,11.8671
-11.5808,11.5301
-11.3793,11.8023
-11.257,11.8549
-11.532,11.5726
-11.5011,11.8448
-11.2698,11.3305
-11.4062,11.6616
-11.1956,11.4141
-11.4004,11.095
-11.5118,11.31
-11.4739,11.3415
-11.5802,10.9224
-11.4604,11.082
-11.5273,11.4276
-11.4718,11.1179
-11.476,11.0861
-11.8874,11.1348
-11.829,11.366
-11.6167,11.3232
-11.7154,10.8915
-11.7935,11.2242
-11.6586,11.0988
-11.6998,11.1927
-11.6418,11.0232
-11.2934,11.2048
-11.4282,10.8814
-11.1794,10.9473
-11.4539,11.1978
-11.279,11.5514
-11.2792,11.7966
-11.2351,11.481
-11.11,11.6742
-11.0123,11.792
-11.0123,11.7215
-11.0257,11.6461
-10.9385,11.797
-11.3167,11.7742
-11.1665,11.5301
-11.1772,11.739
-11.203,11.6608
-11.1915,11.6166
-11.2639,11.7494
-10.998,12.0131
-11.1438,11.7916
-11.0071,11.8227
-11.2049,11.4596
-11.4119,11.3467
-11.4083,11.5025
-11.3603,10.9168
-10.9368,11.7298
-11.2221,11.437
-11.3031,11.2526
-11.4211,11.3145
-11.3145,11.4873
-11.3871,11.3549
-11.3761,11.3799
-11.4243,11.269
-11.3508,11.308
-11.389,11.2453
-11.1974,11.6622
-11.0299,11.864
-11.1571,11.8811
-11.2096,11.8251
-11.2207,12.1568
-11.4158,11.6156
-11.2687,12.2255
-11.1337,12.0575
-11.1314,12.0678
-11.2099,12.0083
-11.1666,11.8428
-11.5198,11.7073
-11.5175,11.7373
-11.4046,11.7008
-11.365,11.8591
-11.2353,12.0501
-11.319,12.1045
-11.2487,12.0914
-11.1019,11.9334
-11.1994,12.0137
-11.2237,11.9522
-11.4253,11.9087
-11.6689,11.4916
-11.4626,11.2815
-11.8141,11.5304
-11.6306,11.3872
-11.3099,11.482
-11.7772,11.4547
-11.5674,11.2008
-11.5395,11.3446
-11.9086,11.845
-11.265,11.6505
-11.4524,10.976
-11.7953,11.4458
-11.3776,11.0023
-11.4097,11.3845
-11.3377,11.3884
-11.3546,11.544
-11.2552,11.8012
-10.9947,11.6685
-11.0692,12.0994
-11.1751,12.2115
-10.9371,12.1545
-10.9215,11.92
-11.0873,11.9229
-10.903,11.9846
-11.21,12.1931
-11.0167,11.9769
-10.9487,12.2948
-11.1786,12.0768
-11.0954,12.2477
-11.1,12.1623
-11.033,12.0242
-11.1499,11.9017
-11.3049,12.1282
-11.2949,12.2434
-11.2695,12.3653
-10.9421,11.892
-10.9185,11.9746
-11.1195,12.205
-10.8185,11.8222
-11.2028,12.1132
-11.1423,11.9585
-11.0329,11.8152
-11.1982,12.1541
-11.0394,12.1242
-11.221,12.0805
-11.4968,11.5147
-11.3165,11.3001
-11.5371,11.6497
-11.5158,11.5291
-11.5114,11.4747
-11.4912,11.514
-11.7437,11.3802
-11.5174,11.4518
-11.4137,11.944
-11.2638,11.3016
-11.3619,11.7888
-11.0899,11.9782
-11.0813,11.8254
-11.175,11.7479
-11.1534,11.9676
-11.4077,11.9886
-11.1111,11.759
-11.3201,12.0956
-11.0286,11.7646
-11.2746,11.8834
-11.101,11.8006
-11.2093,11.7331
-11.0329,11.7774
-11.0959,11.9991
-11.1901,11.9773
-11.1316,11.8381
-11.0439,11.9689
-11.2151,11.8275
-11.2139,12.0099
-11.3911,11.8366
-11.0233,11.9218
-11.045,11.8083
-11.2794,11.8485
-11.2149,11.7129
-11.3967,12.226
-11.2697,12.0349
-11.4913,11.8591
-11.541,11.8939
-11.0193,11.7858
-11.2187,11.7159
-11.3563,11.4746
-11.1786,11.5736
-11.2628,11.5375
-11.3739,11.3468
-11.2684,11.2023
-11.1356,11.3505
-11.431,11.6508
-11.7793,11.5304
-11.6623,11.6628
-11.5469,12.0783
-11.5094,11.3638
-11.2942,11.5407
-11.7209,11.1909
-11.4643,11.699
-11.5528,11.3352
-11.1358,11.5916
-11.3668,11.9162
-11.3552,12.2093
-11.4363,12.5137
-11.2134,11.8611
-11.0299,12.0075
-10.8955,11.9298
-11.2254,11.8703
-11.0465,12.1085
-11.1196,11.4776
-11.2506,12.2337
-11.3672,11.8932
-11.1435,12.3303
-11.414,12.0932
-11.2052,12.0957
-11.2054,11.7704
-11.5745,11.8579
-11.1568,12.1163
-11.3516,12.0616
-11.3624,12.224
-11.3229,12.2693
-11.3879,12.2643
-11.6057,11.9887
-11.5517,12.1308
-11.4729,11.7339
-11.4039,12.205
-11.5248,11.6202
-11.635,12.0998
-11.7908,12.3546
-11.7102,12.1662
-11.5515,11.7507
-11.4132,11.9033
-11.6562,11.7783
-11.3104,11.8455
-11.3172,12.0552
-11.7832,11.8771
-11.2183,11.9296
-11.0814,11.8488
-11.1402,11.9184
-11.0144,11.7937
-11.0693,11.5852
-11.2363,11.4388
-11.3085,11.4934
-11.2773,11.5937
-11.6653,11.7425
-11.5379,11.5413
-11.0881,11.7857
-11.069,12.0011
-11.0612,12.0185
-11.3658,11.9973
-11.5757,11.9125
-11.5289,11.9705
-11.5888,11.4465
-11.8559,11.2125
-11.7376,11.3036
-11.8041,11.3826
-11.6607,11.1779
-11.5873,11.0228
-11.4811,11.2667
-11.5263,11.2581
-11.6258,11.273
-11.6325,11.2219
-11.7128,11.4762
-11.7219,11.4317
-11.4586,11.5089
-11.2668,11.1283
-11.2121,11.3172
-11.4875,11.3546
-11.7892,11.5104
-11.5857,11.5898
-11.6643,11.5935
-11.2866,11.2567
-11.4656,11.2216
-11.5138,11.1027
-11.4684,11.4704
-11.8239,11.607
-11.4667,11.9108
-11.2822,11.8487
-11.4977,11.6657
-11.4902,11.8372
-11.3766,11.5552
-11.3715,11.6674
-11.3907,11.7122
-11.3795,11.588
-11.419,11.5994
-11.2024,11.8306
-11.4488,11.7489
-11.3536,11.9243
-11.4691,11.8146
-11.2705,11.6513
-11.5886,11.7874
-11.4258,12.0703
-11.4684,11.7459
-11.3527,11.8043
-11.7253,12.025
-11.6848,11.7089
-11.452,11.9478
-11.5516,11.6409
-11.6653,11.7295
-11.2482,11.7038
-11.4599,11.8351
-11.3411,11.7056
-11.2644,12.3752
-11.0102,11.4064
-11.3535,11.2578
-11.4795,11.3571
-11.3756,11.1615
-11.3648,11.4541
-11.236,11.3397
-11.4453,11.2383
-11.6311,11.4472
-11.4463,11.7928
-11.2676,11.4478
-11.261,11.2472
-11.937,11.6817
-11.991,11.3341
-11.8528,11.6987
-12.2339,11.3875
-11.9832,11.7975
-11.769,11.6434
-12.0813,11.9666
-11.5695,11.7755
-11.5999,11.479
-11.7617,11.6667
-11.9178,11.4607
-11.8408,11.8759
-11.7928,11.7481
-11.7492,11.4568
-11.6319,11.4129
-11.7718,11.5381
-11.8575,11.7304
-11.8697,11.5621
-11.8737,11.9639
-11.959,11.7504
-11.8642,11.5109
-11.5675,11.6522
-11.4977,11.7007
-11.443,11.192
-11.7345,11.8066
-11.4686,10.8666
-11.5666,11.1822
-11.5229,11.1877
-11.4133,11.2029
-11.0819,11.119
-11.3501,11.374
-11.0295,11.1603
-10.8951,11.174
-10.8769,11.4171
-10.904,11.3495
-11.1033,11.4406
-11.1786,11.331
-10.8523,11.2344
-10.9201,11.3634
-10.8262,11.4561
-10.8662,11.2996
-10.8798,11.3391
-10.8197,11.2412
-10.9576,11.615
-11.0103,11.5146
-10.9023,11.2722
-10.9927,11.4609
-11.1716,11.3363
-11.0968,11.705
-10.7722,11.508
-11.1186,11.6042
-11.1542,11.6533
-11.2426,11.8947
-11.1413,12.1747
-11.3538,11.9319
-11.1145,11.8943
-11.2725,11.8629
-11.2895,12.0993
-11.3201,12.1684
-11.4838,12.0356
-11.5865,12.2393
-11.4755,11.775
-11.6918,11.7705
-11.4863,11.9441
-11.279,11.8164
-11.489,12.0857
-11.2704,11.8227
-11.4363,11.8526
-11.5726,11.8343
-11.5104,11.818
-11.4424,12.1168
-11.4074,12.0878
-11.5542,12.2421
-11.5331,12.0746
-11.5433,12.4509
-11.5091,12.2965
-11.4801,12.0078
-11.4149,12.3659
-11.3605,12.0947
-11.1386,12.0327
-11.3577,12.0387
-11.1416,11.9962
-11.2164,11.7226
-11.1253,12.5397
-11.2293,11.7081
-11.2908,11.8914
-10.9328,12.2543
-10.7154,11.6366
-11.0826,11.9516
-10.9366,12.0055
-10.9391,11.8167
-10.7643,11.808
-10.8182,11.8489
-10.6815,11.7056
-10.6663,11.7835
-10.6718,11.5947
-10.8334,11.4813
-10.905,11.741
-10.8964,11.4377
-10.8632,11.3964
-10.8235,11.7552
-11.1149,11.5719
-11.1125,10.9724
-11.3106,11.3391
-10.9276,11.1491
-11.1032,11.0076
-11.2858,11.2005
-11.2245,11.0366
-10.9025,11.921
-10.9266,11.6678
-10.9624,11.8541
-11.0095,11.4115
-11.0456,11.6598
-11.4756,11.9253
-11.4027,11.8625
-11.1783,11.7973
-11.4001,11.7934
-11.0479,11.537
-11.0079,10.8018
-11.1894,11.0232
-11.2768,10.9852
-10.8312,11.3207
-11.1154,11.1467
-11.1489,11.1364
-11.212,11.0328
-11.1075,11.0594
-11.3399,11.1366
-11.2943,11.232
-11.3539,11.4912
-11.1659,11.027
-11.3304,11.3853
-11.4268,11.3707
-11.3224,11.1018
-10.9967,11.0527
-11.4243,11.0343
-10.9785,10.9339
-11.1822,11.0764
-11.1811,11.074
-11.2277,11.2683
-10.9913,10.779
-11.0505,10.8221
-11.1207,11.2404
-11.1529,11.0858
-11.1963,11.1116
-11.1515,11.0411
-11.1881,11.0206
-11.2954,11.6601
-11.3118,11.2923
-11.0285,11.5312
-11.0912,11.0248
-11.0198,11.2616
-11.1825,11.1932
-10.9437,10.95
-11.2313,11.2029
-11.3346,11.2887
-10.9471,11.0123
-11.3354,11.4118
-11.3723,11.1483
-11.4034,11.3485
-11.3851,10.9083
-11.6673,11.4154
-11.6001,11.2854
-11.6295,11.5165
-11.6115,11.3261
-11.6941,11.1617
-11.6038,11.3552
-11.5037,11.3367
-11.5146,11.2177
-11.3881,11.5298
-11.6772,11.2892
-11.498,11.376
-11.4601,11.402
-11.6063,11.4786
-11.4984,11.199
-11.5197,11.275
-11.5884,11.4146
-11.5695,11.3423
-11.47,11.1846
-11.5363,11.3276
-11.5541,11.3971
-11.6545,11.2002
-11.4717,11.1211
-11.256,11.4117
-11.6962,11.1385
-11.3621,11.467
-11.4176,11.3052
-11.4372,10.8675
-11.6029,10.9408
-11.669,10.7968
-11.7371,11.5592
-11.1598,11.308
-11.3949,11.1381
-11.3652,11.092
-11.3602,11.4559
-11.3607,11.0541
-11.2207,11.313
-11.3375,11.2683
-11.126,11.0398
-11.1587,11.3225
-11.2883,11.227
-11.423,11.0261
-11.4051,11.0389
-11.5943,11.4311
-11.3685,11.3209
-11.3622,11.3618
-11.4358,11.3266
-11.6113,11.5279
-11.2848,11.1752
-11.2575,11.2269
-11.1676,11.6622
-11.0403,11.6128
-11.2677,11.5935
-10.8923,11.3684
-11.0113,11.3275
-11.2191,11.3367
-11.3667,11.2607
-10.9616,11.5613
-11.2019,11.6149
-11.3792,11.5088
-11.5006,11.3593
-11.2587,11.7737
-11.1587,11.4995
-11.4227,11.4304
-11.1148,11.5703
-11.3203,11.6377
-11.2996,11.6252
-11.2858,11.4781
-11.3799,11.435
-11.4719,11.4844
-11.575,11.1794
-11.3718,11.6288
-11.4353,11.74
-11.6204,11.6668
-11.6098,11.2226
-11.4733,11.4724
-11.7442,11.4146
-11.5372,11.0414
-11.756,11.3459
-11.6939,11.6462
-11.693,11.2902
-11.4763,10.8952
-11.5175,10.9362
-11.4322,11.0558
-11.6975,11.6455
-11.2404,11.4407
-11.9096,11.1028
-11.6284,11.0828
-11.5995,11.4274
-11.5834,11.5154
-11.4801,11.3337
-11.4075,11.0184
-11.1476,11.2586
-11.2629,11.1825
-11.3843,11.1954
-11.337,11.2429
-11.0156,11.2474
-11.1109,11.2918
-10.9994,11.2335
-11.0971,11.392
-11.1689,11.3672
-11.1258,11.4134
-10.9985,11.6174
-10.7943,11.4255
-11.152,11.4038
-10.9808,11.5083
-10.9693,11.3211
-11.2535,11.6238
-10.991,11.4796
-11.1417,11.4671
-11.0276,11.513
-11.0121,11.5702
-11.2974,11.628
-11.0134,11.1528
-11.0349,11.3346
-11.2855,11.2637
-11.1413,11.2092
-11.1472,11.2644
-11.2293,11.5531
-11.1433,11.2535
-11.2481,11.349
-11.4164,11.3661
-11.2086,11.2473
-11.1735,11.4452
-11.1302,11.1311
-11.0804,11.0954
-10.8436,11.2132
-10.9946,11.2748
-11.1548,11.1704
-11.0787,11.0033
-11.0059,11.0667
-11.2632,11.0665
-11.3427,11.1258
-11.3063,11.0677
-11.3221,10.9144
-11.2309,10.9093
-11.4923,10.7836
-11.5186,10.9138
-11.3479,10.8991
-11.4018,10.6637
-11.1232,10.9511
-11.5158,10.8957
-11.6032,10.8673
-11.3947,10.7855
-11.589,11.0293
-11.4485,11.0723
-11.2488,11.0012
-11.278,11.0294
-10.9216,11.1422
-11.3491,11.3912
-11.2614,11.6721
-11.5794,11.2001
-11.6018,11.3434
-11.4986,11.2381
-11.5051,11.2141
-11.643,11.6007
-11.7633,11.3739
-11.6987,11.2735
-11.5587,11.219
-11.7035,11.5827
-11.6217,11.4827
-11.6596,11.1087
-11.4714,11.293
-11.5741,11.2693
-11.5061,11.2269
-11.5214,11.123
-11.5245,11.5136
-11.7801,11.1616
-11.4074,11.2841
-11.5019,11.5145
-11.2398,11.2451
-11.3696,11.1789
-11.5153,11.414
-11.4783,11.3275
-11.6275,11.4799
-11.567,11.3607
-11.2846,11.5637
-11.4489,11.3909
-11.3322,11.4198
-11.193,11.2653
-11.3032,11.3329
-11.491,11.2936
-11.3128,11.2616
-11.0284,11.3359
-11.4533,11.3723
-11.3333,11.3301
-11.5908,11.1465
-11.5411,11.0969
-11.4812,11.005
-11.5189,10.7363
-11.4944,11.0467
-11.282,10.9405
-11.5225,10.9554
-11.6366,10.9609
-11.532,10.9983
-11.2478,11.0299
-11.0869,10.9815
-10.998,11.0225
-11.04,10.8854
-11.0841,10.8909
-11.3395,10.6953
-11.0117,10.9223
-11.189,10.8494
-11.1328,10.9061
-11.277,10.9063
-11.0263,10.9666
-10.927,10.8078
-11.1387,10.8111
-11.2271,11.0277
-11.2549,10.7931
-11.0771,11.0496
-11.0062,10.8842
-11.2281,11.0649
-11.2235,10.8976
-11.2311,10.9345
-10.9669,11.206
-11.4565,11.2587
-11.0632,10.9651
-11.3262,11.1352
-11.0211,10.9885
-11.0762,10.9496
-11.029,11.1418
-11.4087,11.218
-11.7179,11.2669
-11.0626,11.337
-11.345,10.9844
-11.0819,11.3531
-11.305,11.2705
-10.9481,11.3721
-11.4267,11.1362
-11.5263,11.3027
-11.579,11.1962
-11.4032,11.3114
-11.2123,11.3766
-11.2899,11.3312
-11.3283,11.5365
-11.3432,11.3316
-11.4706,11.2891
-11.0563,11.3828
-11.361,11.2976
-11.5792,11.522
-11.3199,11.5635
-11.3063,11.4852
-11.4975,11.3696
-11.2944,11.4527
-11.0552,11.6016
-11.1719,11.52
-11.3764,11.6059
-11.341,11.3282
-11.1177,11.6482
-11.1937,11.7204
-11.077,11.5407
-10.9473,11.502
-11.2967,11.6115
-11.3432,11.5325
-11.3125,11.6109
-10.9469,11.6689
-10.9237,11.6937
-11.3925,11.5015
-11.5393,11.5575
-11.338,11.5579
-11.3242,11.3538
-10.9669,11.4557
-10.9806,11.4299
-11.1856,11.4594
-10.8849,11.5615
-11.1696,11.2656
-10.9422,11.225
-10.9804,11.4147
-11.0098,11.239
-11.0695,11.0607
-10.9403,11.3788
-11.2542,10.948
-10.9925,11.3505
-11.2368,11.2018
-10.9335,11.0682
-10.9413,11.0384
-11.3781,11.1711
-11.4465,11.0889
-11.4222,11.1072
-11.3352,11.0022
-11.141,11.1918
-11.5408,11.1404
-11.5186,11.0437
-11.3497,11.1155
-11.1534,11.2586
-11.3442,11.1073
-11.2092,11.3598
-11.2496,11.3377
-11.1716,11.6004
-11.5353,11.708
-11.2055,11.965
-11.5458,12.1435
-11.607,11.8339
-11.0378,11.5758
-11.3348,11.6206
-11.0059,11.7164
-11.2498,11.6991
-11.1258,11.9804
-10.8824,11.9432
-11.0559,12.1158
-11.1832,12.1199
-11.2058,11.4433
-11.2909,11.4941
-11.4514,11.6135
-11.2746,11.5574
-11.5114,11.4367
-11.5269,11.2832
-11.4106,11.4826
-11.3491,11.4436
-11.2917,11.2132
-11.2898,11.4644
-11.1826,11.4768
-11.0836,11.5231
-10.9299,11.767
-11.1034,12.1438
-11.0346,11.8306
-11.1797,11.4746
-11.0643,11.9335
-10.8869,12.0062
-10.8528,11.6528
-11.0508,12.0414
-11.3161,12.0293
-11.3149,12.0856
-10.8232,11.9576
-11.2275,12.0262
-10.8915,12.0285
-11.0469,11.8506
-10.844,11.9083
-10.9787,11.9747
-10.9199,12.0421
-10.9722,11.9321
-11.1471,11.659
-10.7869,11.8426
